類別	來源檔:行	目標
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:66	../../spec/cpu.md:254
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:80	../../spec/cpu.md:116
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:80	../../spec/cpu.md:94
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:90	../../spec/cpu.md:238
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:100	../../spec/cpu.md:185
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:100	../../spec/cpu.md:254
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:110	../../spec/cpu.md:266
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:110	../../spec/kernel.md:183
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:118	../../spec/cpu.md:174
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:118	../../spec/cpu.md:89
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:126	../../spec/kernel.md:126
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:126	../../spec/kernel.md:149
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:126	../../spec/kernel.md:203
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:134	../../spec/cpu.md:258
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:134	../../spec/kernel.md:126
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:142	../../spec/kernel.md:203
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:142	../../spec/kernel.md:220
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:150	../../spec/kernel.md:145
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:150	../../spec/kernel.md:206
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:158	../../spec/cpu.md:242
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:158	../../spec/kernel.md:136
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:166	../../spec/kernel.md:104
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:178	../../spec/kernel.md:136
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:178	../../spec/kernel.md:158
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:186	../../spec/kernel.md:105
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:186	../../spec/kernel.md:135
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:196	../../spec/kernel.md:113
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:196	../../spec/kernel.md:145
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:206	../../spec/kernel.md:133
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:206	../../spec/kernel.md:149
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:206	../../spec/kernel.md:65
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:214	../../spec/kernel.md:163
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:222	../../spec/kernel.md:104
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:222	../../spec/kernel.md:125
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:222	../../spec/kernel.md:203
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:222	../../spec/kernel.md:50
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:230	../../spec/cpu.md:194
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:230	../../spec/kernel.md:149
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:230	../../spec/kernel.md:185
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:242	../../spec/cpu.md:144
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:242	../../spec/kernel.md:145
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:242	../../spec/kernel.md:91
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:250	../../spec/aos-exec.md:38
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:250	../../spec/cpu.md:147
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:250	../../spec/kernel.md:169
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:258	../../spec/kernel.md:183
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:258	../../spec/kernel.md:216
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:266	../../spec/aos-exec.md:93
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:266	../../spec/cpu.md:159
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:274	../../spec/cpu.md:230
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:298	../../spec/cpu.md:19
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:298	../../spec/kernel.md:213
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:301	../../spec/cpu.md:242
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:304	../../spec/kernel.md:113
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:304	../../spec/kernel.md:136
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:307	../../spec/cpu.md:124
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:307	../../spec/cpu.md:293
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:310	../../spec/kernel.md:100
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:313	../../spec/kernel.md:129
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:313	../../spec/kernel.md:224
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:323	../../spec/kernel.md:178
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:327	../../spec/cpu.md:266
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:330	../../spec/cpu.md:185
LINENO	proto5/notes/2026-09-23-rearch/review2-report.md:337	../../spec/kernel.md:107
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:78	../../spec/cpu.md:62
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:92	../../spec/daemon.md:130
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:94	../../spec/aos-exec.md:25
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:94	../../spec/cpu.md:248
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:106	../../spec/kernel.md:274
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:106	../../spec/kernel.md:73
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:107	../../spec/aos-exec.md:105
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:107	../../spec/aos-exec.md:38
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:113	../../spec/kernel.md:167
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:121	../../spec/kernel.md:172
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:121	../../spec/kernel.md:225
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:129	../../spec/kernel.md:195
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:129	../../spec/kernel.md:215
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:129	../../spec/kernel.md:272
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:137	../../spec/kernel.md:106
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:137	../../spec/kernel.md:187
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:145	../../spec/kernel.md:267
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:145	../../spec/kernel.md:291
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:153	../../spec/kernel.md:188
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:153	../../spec/kernel.md:269
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:161	../../spec/daemon.md:116
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:161	../../spec/daemon.md:191
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:169	../../spec/daemon.md:125
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:169	../../spec/daemon.md:139
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:177	../../spec/daemon.md:125
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:185	../../spec/daemon.md:191
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:185	../../spec/kernel.md:206
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:193	../../spec/daemon.md:164
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:193	../../spec/daemon.md:191
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:201	../../spec/daemon.md:89
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:201	../../spec/kernel.md:268
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:210	../../spec/daemon.md:125
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:210	../../spec/kernel.md:206
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:218	../../spec/aos-exec.md:29
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:218	../../spec/kernel.md:189
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:226	../../spec/aos-exec.md:95
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:226	../../spec/cpu.md:178
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:234	../../spec/cpu.md:202
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:234	../../spec/daemon.md:108
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:246	../../spec/cpu.md:28
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:247	../../spec/cpu.md:21
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:247	../../spec/daemon.md:8
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:248	../../spec/kernel.md:34
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:249	../../spec/kernel.md:13
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:249	../../spec/kernel.md:195
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:250	../../spec/daemon.md:232
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:250	../../spec/kernel.md:315
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:251	../../spec/kernel.md:193
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:251	../../spec/kernel.md:263
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:252	../../spec/daemon.md:175
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:252	../../spec/daemon.md:34
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:253	../../spec/kernel.md:152
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:254	../../spec/daemon.md:22
LINENO	proto5/notes/2026-09-23-rearch/review3-report.md:254	../../spec/daemon.md:94
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:13	../../spec/kernel.md:8
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:25	../../spec/cpu.md:15
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:25	../../spec/daemon.md:14
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:25	../../spec/kernel.md:17
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:44	../../spec/cpu.md:49
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:44	../../spec/daemon.md:20
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:44	../../spec/kernel.md:34
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:58	../../spec/kernel.md:34
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:72	../../spec/cpu.md:78
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:73	../../spec/kernel.md:141
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:74	../../spec/kernel.md:243
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:78	../../spec/kernel.md:222
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:90	../../spec/directives.md:59
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:90	../../spec/kernel.md:86
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:109	../../spec/kernel.md:146
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:109	../../spec/kernel.md:250
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:119	../../spec/cpu.md:121
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:119	../../spec/daemon.md:127
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:133	../../spec/kernel.md:13
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:133	../../spec/kernel.md:197
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:133	../../spec/kernel.md:207
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:149	../../spec/kernel.md:177
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:161	../../spec/cpu.md:322
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:169	../../spec/daemon.md:24
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:169	../../spec/kernel.md:56
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:193	../../spec/daemon.md:173
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:193	../../spec/daemon.md:201
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:214	../../spec/daemon.md:182
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:214	../../spec/kernel.md:304
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:219	../../spec/kernel.md:75
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:228	../../spec/kernel.md:168
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:228	../../spec/kernel.md:280
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:233	../../spec/kernel.md:146
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:233	../../spec/kernel.md:234
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:268	../../spec/cpu.md:189
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:273	../../spec/kernel.md:304
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:284	../../spec/kernel.md:277
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:291	../../spec/cpu.md:158
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:291	../../spec/kernel.md:202
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:295	../../spec/cpu.md:185
LINENO	proto5/notes/2026-09-23-rearch/review4-report.md:307	../../spec/cpu.md:256
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:13	../../spec/aos-agent.md:71
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:29	../../spec/aos-agent.md:97
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:29	../../spec/kernel.md:191
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:35	../../spec/aos-agent.md:85
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:43	../../spec/agent.md:99
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:43	../../spec/inst-posix.md:92
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:47	../../spec/aos-agent.md:72
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:47	../../spec/aos-llm.md:30
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:51	../../spec/aos-agent.md:109
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:51	../../spec/kernel.md:306
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:59	../../spec/aos-agent.md:97
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:59	../../spec/cpu.md:182
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:69	../../spec/aos-agent.md:21
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:69	../../spec/cpu.md:207
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:71	../../spec/agent.md:42
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:77	../../spec/aos-agent.md:129
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:93	../../spec/aos-agent.md:35
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:99	../../spec/aos-agent.md:78
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:105	../../spec/aos-agent.md:85
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:111	../../spec/aos-agent.md:84
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:117	../../spec/aos-agent.md:101
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:123	../../spec/aos-agent.md:35
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:129	../../spec/aos-agent.md:52
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:135	../../spec/aos-agent.md:47
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:141	../../spec/kernel.md:238
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:147	../../spec/aos-agent.md:129
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:168	../../spec/aos-agent.md:65
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:188	../../spec/aos-agent.md:12
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:198	../../spec/agent.md:115
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:198	../../spec/agent.md:134
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:208	../../spec/aos-llm.md:25
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:214	../../spec/aos-llm.md:51
LINENO	proto5/notes/2026-09-23-rearch/review-agent1-report.md:232	../../spec/agent.md:82
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:6	/home/lorkhan/repo/simple_tools/aos/proto5/spec/agent.md:175
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:6	/home/lorkhan/repo/simple_tools/aos/proto5/spec/agent.md:223
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:6	/home/lorkhan/repo/simple_tools/aos/proto5/spec/aos-agent.md:224
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:10	/home/lorkhan/repo/simple_tools/aos/proto5/spec/aos-agent.md:48
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:14	/home/lorkhan/repo/simple_tools/aos/proto5/spec/aos-agent.md:252
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:17	/home/lorkhan/repo/simple_tools/aos/proto5/spec/aos-agent.md:224
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:17	/home/lorkhan/repo/simple_tools/aos/proto5/spec/aos-agent.md:296
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:21	/home/lorkhan/repo/simple_tools/aos/proto5/spec/aos-agent.md:286
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:21	/home/lorkhan/repo/simple_tools/aos/proto5/spec/kernel.md:264
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:22	/home/lorkhan/repo/simple_tools/aos/proto5/spec/kernel.md:107
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:22	/home/lorkhan/repo/simple_tools/aos/proto5/spec/kernel.md:277
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:23	/home/lorkhan/repo/simple_tools/aos/proto5/spec/aos-llm.md:90
ABS	proto5/notes/2026-09-23-rearch/review-agent4-report.md:24	/home/lorkhan/repo/simple_tools/aos/proto5/spec/aos-agent.md:156
